        [-3.6087e+00,  2.4232e+00, -4.2875e-01, -7.0414e-01, -8.5748e-01,
          4.9762e-01, -8.1753e-02,  1.7440e+00, -4.7013e-01, -1.5678e-01,
         -6.2381e+00, -9.6256e-01, -1.1191e-01, -3.2591e+00, -1.3524e-01,
          3.1257e-01, -2.9973e+00, -1.5414e+00,  1.0152e+00,  2.2617e+00,
         -2.8173e+00,  4.9682e+00,  7.9140e-01, -2.5086e-01,  7.4050e+00,
         -1.7143e+00,  1.5435e-01, -5.0128e-01, -5.8093e-01,  5.0109e-01,
         -7.4514e-01, -5.6517e-01,  5.8344e-02,  1.3047e-01, -4.7968e-01,
         -1.7212e-01, -6.3102e-02, -5.4135e-01, -1.2345e-01, -5.0265e-01,
         -5.6124e-01, -1.3598e+00,  6.5648e-01, -7.1528e-01,  6.7654e-01,
          3.2337e-01,  8.2772e-01,  8.7880e-02,  8.6719e-01,  5.7625e-01,
         -1.5810e-01,  1.6497e+00, -6.7856e-01,  1.2831e-01],
        [-6.9066e+00, -3.0558e+00, -5.9145e+00, -1.6821e+00, -1.9641e+00,
         -1.3781e+00,  1.7566e+00,  2.3899e+01, -1.9557e+00, -4.8243e-01,
          5.8518e-01, -9.2083e-02, -9.4600e-01,  7.7790e-02, -6.0177e-01,
          1.9855e-01, -7.1602e+00, -2.4966e+00, -1.9344e+00, -1.1988e+00,
         -1.0102e+00, -2.1044e+00, -4.3615e-01,  8.3049e-01,  1.5113e+00,
         -1.0558e+00, -7.5464e-01,  9.4667e-01, -1.0713e-01,  1.7027e-01,
         -1.7138e+00, -8.0854e+00, -8.0984e-01, -5.5164e-01,  1.9714e+00,
         -2.0129e-01,  9.6595e-01,  1.9957e+00,  7.4350e-01,  5.2811e-01,
          2.5574e-01,  6.1960e-01,  3.9556e+00,  1.8853e-01,  1.5682e-01,
          5.7104e-01,  6.2110e+00, -9.2544e-01,  1.2292e+00,  8.4917e+00,
         -3.8016e-01,  2.6893e+01,  2.3541e+00, -3.0211e-01],
        [-7.3593e-01, -8.4317e-01,  1.2393e-01, -1.2562e+00, -6.8843e-01,
          9.6176e-01, -3.7734e-01,  1.2453e+00,  2.1643e+00, -5.9943e-01,
         -6.4131e-01,  3.9159e-01, -1.1646e+00, -6.8893e-01,  6.6965e-01,
         -4.7293e-01, -5.3408e-01, -1.0227e+00, -7.8082e-01,  3.7050e-01,
         -1.4410e+00, -6.9138e-01,  4.6760e-02, -6.8841e-01, -4.8414e-01,
         -3.4620e-01,  4.0763e-01, -8.5519e-01, -1.2722e-01,  7.9440e-01,
          1.4596e-01,  4.3487e-01, -1.3022e+00, -1.0572e+00, -1.0107e+00,
         -3.2225e-01, -9.7205e-01, -8.5169e-01,  3.2208e-01, -6.4443e-01,
          5.0863e-01, -6.2426e-01, -1.5903e-01,  3.3421e-01,  8.4047e-01,
          3.2411e-01,  1.4659e+00,  4.2315e-01, -4.3409e-01, -2.1202e-02,
          1.3387e-01,  1.0731e+00, -1.5488e+00,  6.2917e+00],
        [-7.2519e-01,  7.7788e-01, -8.3884e-01, -3.6201e-01, -5.6858e-01,
         -5.0482e-01,  5.1879e-02,  8.5578e-01,  6.8359e-01, -3.8407e-01,
         -4.8865e-01, -5.6806e-01, -2.2073e-01, -4.4850e-01, -8.3844e-01,
          6.1732e-02, -4.2789e-01, -2.1027e+00,  1.5912e-01, -1.0745e+00,
         -3.2787e-01, -1.0208e+00, -3.2231e-02, -1.1168e-02,  9.4434e-01,
          3.9824e+00, -6.4728e-01, -3.4316e-01, -4.8711e-01, -5.9473e-01,
         -7.1249e-01, -7.8575e-01, -4.0224e-01, -1.2152e-01, -1.2214e-01,
         -5.0661e-01, -1.5700e-01, -3.2163e-02, -4.3392e-01, -2.9620e-01,
         -6.3381e-01, -2.7105e-01, -6.8575e-02, -1.1206e+00, -5.0635e-01,
         -2.7520e-01,  7.0636e-02, -1.9658e-02,  1.6366e-01,  3.7858e-01,
         -9.8129e-01,  1.0293e+00,  1.1516e+00, -3.8728e-01],
        [ 5.0044e+00, -1.2071e+00, -4.2157e+00,  6.9603e+00,  3.8138e-01,
         -2.6015e+00, -2.3998e-01, -3.0117e+00, -3.0045e-01, -5.1805e-01,
          1.3102e+00, -1.0226e+00,  6.8992e+00,  3.6504e+00, -2.3453e-01,
         -8.3777e-01,  3.9667e+00,  1.4008e+00, -1.4403e-01, -3.2226e-02,
          1.1502e+00,  9.2508e-01, -9.1855e-01, -1.7970e+00, -2.1973e+00,
          6.5981e-01, -4.4799e+00,  2.2505e+00, -1.7670e+00, -3.6031e+00,
          1.1065e+00, -2.2755e+00, -1.1287e+00,  1.2527e+00,  2.7989e+00,
          4.3204e+00,  2.6842e-01,  4.6707e+00,  1.3361e+00,  3.2355e-01,
         -3.2819e-01,  3.0708e+00,  1.4325e+00, -4.3021e-01, -2.5755e+00,
         -2.9991e-02, -3.2560e+00, -7.2297e-01, -1.3333e+00, -2.6539e+00,
          1.6002e-01, -4.4855e+00, -1.2186e-01, -3.2906e-01]], device='cuda:0')), ('linear.bias', tensor([-3.7610, -1.1411, -0.4162, 16.9141,  5.6983, -4.7453, -3.6436, 14.7752,
        -4.2438, -3.9948,  1.4843, -5.0378, -8.3425, -4.6299, -3.7999,  4.9311],
       device='cuda:0'))])


REGRESSORDEGREE
2


STANDARDS
(tensor([4.5031e+01, 1.2055e+01, 2.3662e+01, 1.1273e+01, 1.4037e+01, 3.0924e+00,
        6.9764e+00, 9.6126e+01, 3.5651e+00, 3.1694e+03, 5.5149e+02, 1.3198e+03,
        6.6994e+02, 7.5193e+02, 1.6057e+02, 4.4264e+02, 3.2177e+03, 1.4388e+02,
        4.7563e+02, 2.2890e+02, 9.6925e+01, 1.4477e+02, 3.6092e+01, 1.0876e+02,
        8.2421e+02, 3.7109e+01, 1.1123e+03, 2.6002e+02, 4.6048e+02, 1.1255e+02,
        1.1825e+02, 1.3660e+03, 1.1081e+02, 3.2761e+02, 2.5157e+02, 2.9442e+01,
        7.4587e+01, 8.3882e+02, 5.4170e+01, 3.4910e+02, 4.6198e+01, 8.5446e+01,
        9.9702e+02, 5.7366e+01, 1.7866e+01, 1.9167e+01, 2.4223e+02, 1.2372e+01,
        1.0621e+02, 6.7475e+02, 2.0558e+01, 1.2921e+04, 2.4715e+02, 8.8508e+01]), tensor([3.3788e+01, 1.8174e+01, 2.3502e+01, 1.4161e+01, 1.2331e+01, 2.8814e+00,
        7.5853e+00, 6.0666e+01, 8.7062e+00, 3.7191e+03, 8.3531e+02, 1.5751e+03,
        1.0758e+03, 8.4509e+02, 1.9847e+02, 7.7321e+02, 2.7121e+03, 1.9734e+02,
        1.8156e+03, 2.9768e+02, 1.2713e+02, 1.9486e+02, 5.8179e+01, 2.2121e+02,
        9.5655e+02, 1.2840e+02, 1.5051e+03, 4.0109e+02, 5.6682e+02, 1.7641e+02,
        1.4372e+02, 1.3029e+03, 5.2904e+02, 6.7867e+02, 5.0472e+02, 4.3085e+01,
        1.1167e+02, 9.1000e+02, 1.1792e+02, 5.9140e+02, 5.7715e+01, 9.6549e+01,
        6.7872e+02, 1.0764e+02, 3.5628e+01, 2.4513e+01, 2.1401e+02, 5.4312e+01,
        2.5990e+02, 8.1370e+02, 4.8647e+01, 1.4629e+04, 2.7274e+02, 1.0518e+03]))


PARENTMODEL_PATH
''


GT_DATASET_PATH
'C:/Users/dagos/Desktop/Working Directory/Datasets/EDS_Met_refined_noBSE.csv'


TVT_RATEOS
(0.5, 0.25, 0.25)


BALANCING_INFO
False


DEVICE
'cuda'


SEED
21682110


EPOCHS
500


LR
0.3


WD
0.0


MTM
0.99


ACCURACY
[0.9775449369465099, 0.9769803725235765, 0.9766637547446448]


LOSS
[0.17062583565711975, 0.18506623804569244]


F1_SCORES
array([[0.97754238, 0.95133127, 0.97754682],
       [0.97698037, 0.94826412, 0.97699044],
       [0.97666375, 0.94891709, 0.97665355]])


ORDERED_XFEAT
['Al', 'Ca', 'Fe', 'K', 'Mg', 'Mn', 'Na', 'Si', 'Ti']


Y_DICT
{'AlSi': 0, 'Amp': 1, 'Ap': 2, 'Bt': 3, 'Chl': 4, 'Ep': 5, 'FeOx': 6, 'Grt': 7, 'Ilm': 8, 'Kfs': 9, 'Pl': 10, 'Px': 11, 'Qtz': 12, 'Rt': 13, 'Ttn': 14, 'Wm': 15}


