          8.7428e-03, -5.1892e-02, -5.2751e-02, -1.9494e-01,  1.1035e+00,
         -1.2027e-01, -1.5730e-01,  5.9707e-01,  2.9272e-03, -5.8496e-02,
          5.7579e-01, -7.1854e-02,  1.5697e-02,  2.6734e-01, -1.3579e-01,
          8.3860e-01,  6.7390e-01,  6.1519e-01,  1.1431e+00, -7.7213e-01,
         -1.8894e-01, -1.4622e-01,  4.7103e-01, -2.1544e-01,  1.0455e-01,
          5.1547e-01, -4.5633e-02,  3.2176e-01, -3.1041e-01, -4.9489e-02],
        [ 4.8574e-01,  4.1444e-01,  5.3999e-02, -2.5559e-01,  4.5135e-02,
         -5.4320e-01,  1.4036e-01, -1.7837e-01, -1.9600e-01,  1.8883e-01,
          1.4590e+00, -5.7497e-01,  6.0684e-01, -2.1204e+00,  5.4081e-02,
         -2.6626e+00,  2.2458e-01,  2.6705e-01,  5.6411e-01, -2.1300e-01,
          4.0496e-01, -1.7631e-02,  3.0111e-01,  3.8441e-01,  3.6835e-01,
          3.6306e-01,  7.4605e-02,  2.2487e-01,  3.8649e-01,  2.2928e-01,
         -1.2934e+00,  4.7007e-02, -4.8868e-01,  1.1840e-01, -8.6659e-02,
          8.4057e-02,  1.2141e-01,  2.5357e-01, -2.3280e-01,  4.2100e-01,
         -2.8483e-02, -3.1804e-01, -8.7252e-01,  2.1718e-01, -6.9999e-02,
         -4.9964e-01, -3.9127e-02, -2.3974e-01, -2.2671e-01,  2.3578e-01,
          2.8062e-01, -2.8544e-01, -3.7405e-01, -2.7056e-01,  2.1436e-01,
          1.0587e-01, -4.7118e-02, -1.4141e-01,  3.1069e-01,  4.7181e-01,
          2.4031e-02,  2.3112e-01, -3.4975e-02,  6.3078e-02,  2.2624e-01],
        [-1.8599e-01, -1.1134e-01, -2.7284e-01,  5.2206e-02,  2.8806e-01,
          8.5425e-02, -5.1165e-02,  1.6630e-03,  5.8646e-01,  2.1041e-03,
         -3.6595e-02, -1.2224e-01, -1.3656e-01, -1.1754e-01,  1.0057e-01,
         -1.4432e-02, -2.6447e-01, -5.6765e-02, -2.1412e-01,  1.2766e-01,
          1.1748e-01,  4.9609e-02, -1.5068e-02, -7.5847e-03,  2.1017e-02,
          6.4364e-02,  5.4640e-02, -1.5648e-01,  4.2702e-02, -7.3840e-02,
         -7.6859e-02, -3.1990e-01, -7.5720e-02, -1.4333e-01, -2.3977e-01,
         -5.4183e-01,  1.8115e-02,  3.4540e-02, -7.4511e-02,  4.8149e-02,
          1.7613e-02,  2.3294e-02, -2.3600e-02,  1.4192e-01,  8.7531e-02,
          1.3677e-01,  6.0964e-02,  2.7394e-01,  3.8298e-01, -2.7378e-02,
         -7.9502e-02,  9.4904e-02,  7.2277e-02,  1.3431e-01,  6.2643e-03,
         -1.8795e-01,  2.4093e-03, -2.8695e-02,  1.0080e-01, -4.6590e-02,
          2.6718e-01,  9.8055e-02,  9.9459e-01, -2.3375e-02, -3.3484e-02],
        [-1.3488e-01,  1.0430e-01,  3.1618e-01, -5.3929e-01,  2.3938e-02,
         -2.0676e-01, -1.4506e-01, -4.9996e-02,  1.4602e-01,  5.4131e-01,
         -1.7977e-01, -1.3421e-01,  9.4062e-02, -5.6318e-01, -2.5912e-01,
         -4.3899e-01, -1.2104e-01, -4.9935e-02, -1.4784e-01,  9.1279e-01,
          9.8797e-02,  3.7991e-01, -3.8457e-01,  6.8947e-02, -1.9818e-01,
         -7.7161e-02,  6.0663e-02,  2.2693e-01,  2.9589e-01,  2.4917e-01,
         -9.6354e-01,  3.9651e-01, -2.3108e-01,  4.7029e-01,  2.7800e-01,
          6.4719e-01,  1.1720e+00, -1.0943e-01, -5.3609e-01, -2.5219e-01,
         -4.6993e-01, -5.2061e-01, -5.6421e-01, -3.6428e-01, -1.7055e-02,
         -2.6619e-01,  7.9620e-03, -7.9354e-02, -7.4675e-03,  3.5360e-01,
         -2.7583e-01, -3.7079e-01, -1.4881e-01, -3.5797e-01, -1.1184e-01,
         -2.8300e-02,  3.9415e-03,  5.0901e-02,  2.5582e-01, -6.4326e-02,
          1.1707e-02,  5.1703e-01, -9.9044e-02,  1.1496e+00,  2.1531e-01]],
       device='cuda:0')), ('linear.bias', tensor([ 1.3843, -0.2734,  0.0295,  0.0238, -0.0399, -0.3769,  0.6486, -0.0036,
        -0.3715, -0.1176, -1.0259, -0.3979, -0.0320], device='cuda:0'))])


REGRESSORDEGREE
2


STANDARDS
(tensor([8.1581e+01, 1.0370e+03, 4.9392e+02, 1.1564e+02, 2.2344e+01, 3.1710e+01,
        1.0331e+01, 8.9517e+00, 1.9558e+02, 6.3635e+01, 1.0405e+04, 6.0711e+04,
        3.9552e+04, 6.4422e+03, 1.8131e+03, 1.7560e+03, 7.8187e+02, 7.5741e+02,
        1.7014e+04, 1.8484e+03, 1.4645e+06, 5.0038e+05, 1.6866e+05, 2.2929e+04,
        3.2142e+04, 1.1855e+04, 8.8207e+03, 1.7410e+05, 1.0902e+05, 3.3775e+05,
        3.4596e+04, 1.0744e+04, 1.4373e+04, 4.7875e+03, 4.2831e+03, 9.4108e+04,
        2.6755e+04, 2.8440e+04, 2.4861e+03, 3.9249e+03, 1.4200e+03, 1.0028e+03,
        1.7697e+04, 1.1260e+04, 6.0475e+02, 6.7772e+02, 2.3014e+02, 1.9729e+02,
        4.3830e+03, 1.4806e+03, 2.4401e+03, 3.2288e+02, 3.2204e+02, 7.7312e+03,
        4.9192e+02, 1.2290e+02, 9.1359e+01, 1.8997e+03, 8.3777e+02, 9.3563e+01,
        1.8179e+03, 4.7013e+02, 4.5322e+04, 6.8537e+03, 1.8956e+04]), tensor([6.1236e+01, 6.2385e+02, 3.0626e+02, 1.2275e+02, 1.0272e+01, 3.7877e+01,
        4.0202e+00, 3.6647e+00, 8.4091e+01, 1.2209e+02, 1.2723e+04, 4.8946e+04,
        3.5195e+04, 6.5308e+03, 1.7715e+03, 2.0834e+03, 6.0935e+02, 7.0161e+02,
        1.3531e+04, 3.2082e+03, 1.3019e+06, 4.8449e+05, 2.5189e+05, 1.5445e+04,
        3.9291e+04, 1.0062e+04, 6.0395e+03, 1.1383e+05, 2.3062e+05, 4.4214e+05,
        2.6867e+04, 7.9427e+03, 1.9027e+04, 3.2966e+03, 2.7801e+03, 4.9540e+04,
        6.0978e+04, 6.3608e+04, 2.6368e+03, 4.8004e+03, 1.8454e+03, 1.0471e+03,
        1.4353e+04, 3.3496e+04, 1.1397e+03, 8.3078e+02, 1.2639e+02, 1.1098e+02,
        3.4708e+03, 2.9580e+03, 3.9616e+03, 4.0579e+02, 4.3063e+02, 1.0050e+04,
        1.2322e+03, 9.8866e+01, 4.9816e+01, 9.7843e+02, 1.8971e+03, 8.5530e+01,
        1.1419e+03, 9.5831e+02, 3.6407e+04, 1.3253e+04, 4.2941e+04]))


PARENTMODEL_PATH
''


GT_DATASET_PATH
'C:/Users/dagos/Desktop/Working Directory/Datasets/GC29_Dataset.csv'


TVT_RATEOS
(0.5, 0.25, 0.25)


BALANCING_INFO
[{'Strategy': {0: '51570 -> 3729', 1: '1284 -> 1500', 2: '1170 -> 1500', 3: '42105 -> 3729', 4: '10320 -> 3729', 5: '664 -> 1000', 6: '38323 -> 3729', 7: '3729 -> 3729', 8: '90 -> 500', 9: '3803 -> 3803', 10: '99828 -> 3729', 11: '48 -> 500', 12: '1715 -> 3729'}, 'OS': 'SMOTE', 'US': 'RandUS', 'n-neigh_US': 3, 'k-neigh_OS': 5, 'm-neigh_OS': 10, 'Seed': 21682110, 'New TVT rateos': (0.12, 0.44, 0.44)}]


DEVICE
'cuda'


SEED
21682110


EPOCHS
500


LR
0.1


WD
0.0


MTM
0.9


ACCURACY
[0.981378559559961, 0.9788178191071597, 0.9788258393873944]


LOSS
[0.07230094820261002, 0.0908219963312149]


F1_SCORES
array([[0.98137856, 0.97616167, 0.98138687],
       [0.97881782, 0.89537378, 0.9800849 ],
       [0.97882584, 0.90075852, 0.97992236]])


ORDERED_XFEAT
['Al', 'BSE', 'Ca', 'Fe', 'K', 'Mg', 'Mn', 'Na', 'Si', 'Ti']


Y_DICT
{'Amp': 0, 'Ap': 1, 'Chl': 2, 'Cpx': 3, 'Ep': 4, 'FeOx': 5, 'Grt': 6, 'Ilm': 7, 'Kfs': 8, 'Opx': 9, 'Pl': 10, 'Qtz': 11, 'Ttn': 12}


